,Material,monthly Consumption (6months)
0,100010,0.0
1,100017,0.0
2,100019,0.0
3,100029,0.0
4,100041,0.0
5,100045,0.0
6,100047,0.0
7,100062,0.0
8,100067,0.0
9,100094,70.0
10,100239,0.0
11,100322,1027.0
12,100388,0.0
13,100410,0.0
14,100413,138.0
15,100417,0.0
16,100427,0.0
17,100429,0.0
18,100700,0.0
19,101261,600.0
20,101332,0.0
21,101333,0.0
22,101374,0.0
23,101378,0.0
24,101380,0.0
25,101442,0.0
26,101872,0.0
27,101880,0.0
28,101972,0.0
29,102570,0.0
30,102970,0.0
31,103170,0.0
32,103250,0.0
33,103640,0.0
34,103697,0.0
35,103870,0.0
36,104062,0.0
37,104124,0.0
38,104187,0.0
39,104188,0.0
40,104189,0.0
41,104194,0.0
42,104195,0.0
43,104196,0.0
44,104197,0.0
45,104198,0.0
46,104199,0.0
47,104200,0.0
48,104201,0.0
49,104202,0.0
50,104203,0.0
51,104204,0.0
52,104205,0.0
53,104206,0.0
54,104207,0.0
55,104208,0.0
56,104209,0.0
57,104210,0.0
58,104211,0.0
59,104212,0.0
60,104213,0.0
61,104214,0.0
62,104215,0.0
63,104216,0.0
64,104217,0.0
65,104218,0.0
66,104219,0.0
67,104220,0.0
68,104221,0.0
69,104222,0.0
70,104223,0.0
71,104224,0.0
72,104225,0.0
73,104226,0.0
74,104227,0.0
75,104228,0.0
76,104229,0.0
77,104230,0.0
78,104231,0.0
79,104232,0.0
80,104233,0.0
81,104234,0.0
82,104235,0.0
83,104236,0.0
84,104237,0.0
85,104238,0.0
86,104239,0.0
87,104240,0.0
88,104241,0.0
89,104242,0.0
90,104243,0.0
91,104244,0.0
92,104245,0.0
93,104246,0.0
94,104247,0.0
95,104248,0.0
96,104249,0.0
97,104250,0.0
98,104251,0.0
99,104252,0.0
100,104253,0.0
101,104254,0.0
102,104255,0.0
103,104256,0.0
104,104257,0.0
105,104258,0.0
106,104259,0.0
107,104260,0.0
108,104261,0.0
109,104262,0.0
110,104263,0.0
111,104264,0.0
112,104265,0.0
113,104266,0.0
114,104267,0.0
115,104268,0.0
116,104269,0.0
117,104270,0.0
118,104271,0.0
119,104272,0.0
120,104273,0.0
121,104274,0.0
122,104275,0.0
123,104276,0.0
124,104277,0.0
125,104278,0.0
126,104279,0.0
127,104280,0.0
128,104281,0.0
129,104282,0.0
130,104283,0.0
131,104284,0.0
132,104285,0.0
133,104286,0.0
134,104287,0.0
135,104288,0.0
136,104289,0.0
137,104290,0.0
138,104291,0.0
139,104292,0.0
140,104293,0.0
141,104294,0.0
142,104295,0.0
143,104296,0.0
144,104297,0.0
145,104298,0.0
146,104299,0.0
147,104300,0.0
148,104301,0.0
149,104302,0.0
150,104303,0.0
151,104304,0.0
152,104305,0.0
153,104306,0.0
154,104307,0.0
155,104308,0.0
156,104309,0.0
157,104310,0.0
158,104311,0.0
159,104312,0.0
160,104313,0.0
161,104314,0.0
162,104315,0.0
163,104316,0.0
164,104317,0.0
165,104318,0.0
166,104319,0.0
167,104320,0.0
168,104321,0.0
169,104322,0.0
170,104323,0.0
171,104324,0.0
172,104325,0.0
173,104326,0.0
174,104327,0.0
175,104328,0.0
176,104329,0.0
177,104330,0.0
178,104331,0.0
179,104332,0.0
180,104333,0.0
181,104334,0.0
182,104335,0.0
183,104336,0.0
184,104337,0.0
185,104338,0.0
186,104339,0.0
187,104340,0.0
188,104341,0.0
189,104342,0.0
190,104343,0.0
191,104344,0.0
192,104345,0.0
193,104346,0.0
194,104347,0.0
195,104348,0.0
196,104349,0.0
197,104350,0.0
198,104351,0.0
199,104352,0.0
200,104353,0.0
201,104354,0.0
202,104355,0.0
203,104356,0.0
204,104357,0.0
205,104358,0.0
206,104359,0.0
207,104360,0.0
208,104361,0.0
209,104362,0.0
210,104363,0.0
211,104364,0.0
212,104365,0.0
213,104366,0.0
214,104367,0.0
215,104368,0.0
216,104369,0.0
217,104370,0.0
218,104371,0.0
219,104372,0.0
220,104373,0.0
221,104374,0.0
222,104375,0.0
223,104376,0.0
224,104377,0.0
225,104378,0.0
226,104379,0.0
227,104380,0.0
228,104381,0.0
229,104382,0.0
230,104383,0.0
231,104384,0.0
232,104385,0.0
233,104386,0.0
234,104387,0.0
235,104388,0.0
236,104389,0.0
237,104390,0.0
238,104391,0.0
239,104392,0.0
240,104393,0.0
241,104394,0.0
242,104395,0.0
243,104396,0.0
244,104397,0.0
245,104398,0.0
246,104399,0.0
247,104400,0.0
248,104401,0.0
249,104402,0.0
250,104403,0.0
251,104404,0.0
252,104405,0.0
253,104406,0.0
254,104407,0.0
255,104408,0.0
256,104409,0.0
257,104410,0.0
258,104411,0.0
259,104412,0.0
260,104413,0.0
261,104414,0.0
262,104415,0.0
263,104416,0.0
264,104417,0.0
265,104418,0.0
266,104419,0.0
267,104420,0.0
268,104421,0.0
269,104422,0.0
270,104423,0.0
271,104424,0.0
272,104425,0.0
273,104426,0.0
274,104427,0.0
275,104428,0.0
276,104430,0.0
277,104431,0.0
278,104432,0.0
279,104433,0.0
280,104434,0.0
281,104435,0.0
282,104436,0.0
283,104437,0.0
284,104438,0.0
285,104439,0.0
286,104440,0.0
287,104441,0.0
288,104442,0.0
289,104443,0.0
290,104444,0.0
291,104445,0.0
292,104446,0.0
293,104447,0.0
294,104448,0.0
295,104449,0.0
296,104450,0.0
297,104451,0.0
298,104452,0.0
299,104453,0.0
300,104454,0.0
301,104455,0.0
302,104456,0.0
303,104457,0.0
304,104458,0.0
305,104459,0.0
306,104460,0.0
307,104461,0.0
308,104462,0.0
309,104463,0.0
310,104464,0.0
311,104465,0.0
312,104466,0.0
313,104467,0.0
314,104468,0.0
315,104469,0.0
316,104470,0.0
317,104471,0.0
318,104472,0.0
319,104473,0.0
320,104474,0.0
321,104475,0.0
322,104476,0.0
323,104477,0.0
324,104478,0.0
325,104479,0.0
326,104480,0.0
327,104481,0.0
328,104482,0.0
329,104483,0.0
330,104484,0.0
331,104485,0.0
332,104486,0.0
333,104487,0.0
334,104488,0.0
335,104489,0.0
336,104490,0.0
337,104491,0.0
338,104492,0.0
339,104493,0.0
340,104494,0.0
341,104495,0.0
342,104496,0.0
343,104497,0.0
344,104498,0.0
345,104499,0.0
346,104500,0.0
347,104501,0.0
348,104502,0.0
349,104503,0.0
350,104504,0.0
351,104505,0.0
352,104506,0.0
353,104507,0.0
354,104508,0.0
355,104509,0.0
356,104510,0.0
357,104511,0.0
358,104512,0.0
359,104513,0.0
360,104514,0.0
361,104515,0.0
362,104517,0.0
363,104518,0.0
364,104519,0.0
365,104520,0.0
366,104521,0.0
367,104522,0.0
368,104523,1.0
369,104524,0.0
370,104525,0.0
371,104526,0.0
372,104527,0.0
373,104528,19.0
374,104529,0.0
375,104530,0.0
376,104531,0.0
377,104532,0.0
378,104533,0.0
379,104534,0.0
380,104535,0.0
381,104536,0.0
382,104537,0.0
383,104538,0.0
384,104539,0.0
385,104540,0.0
386,104541,874.0
387,104542,0.0
388,104543,0.0
389,104544,0.0
390,104545,0.0
391,104546,0.0
392,104547,0.0
393,104548,0.0
394,104549,0.0
395,104550,0.0
396,104551,0.0
397,104552,0.0
398,104553,0.0
399,104554,0.0
400,104555,255.0
401,104556,0.0
402,104557,0.0
403,104558,0.0
404,104559,0.0
405,104560,0.0
406,104561,0.0
407,104562,0.0
408,104563,0.0
